id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_co_payroll_constants_user,co.payroll.constants user,model_co_payroll_constants,group_co_payroll_user,1,0,0,0
access_co_payroll_constants_manager,co.payroll.constants manager,model_co_payroll_constants,group_co_payroll_manager,1,1,1,1
access_co_eps_entity_user,co.eps.entity user,model_co_eps_entity,group_co_payroll_user,1,0,0,0
access_co_eps_entity_manager,co.eps.entity manager,model_co_eps_entity,group_co_payroll_manager,1,1,1,1
access_co_afp_entity_user,co.afp.entity user,model_co_afp_entity,group_co_payroll_user,1,0,0,0
access_co_afp_entity_manager,co.afp.entity manager,model_co_afp_entity,group_co_payroll_manager,1,1,1,1
access_co_arl_entity_user,co.arl.entity user,model_co_arl_entity,group_co_payroll_user,1,0,0,0
access_co_arl_entity_manager,co.arl.entity manager,model_co_arl_entity,group_co_payroll_manager,1,1,1,1
access_co_arl_risk_level_user,co.arl.risk.level user,model_co_arl_risk_level,group_co_payroll_user,1,0,0,0
access_co_arl_risk_level_manager,co.arl.risk.level manager,model_co_arl_risk_level,group_co_payroll_manager,1,1,1,1
access_co_salary_concept_user,co.salary.concept user,model_co_salary_concept,group_co_payroll_user,1,0,0,0
access_co_salary_concept_manager,co.salary.concept manager,model_co_salary_concept,group_co_payroll_manager,1,1,1,1
access_co_hiring_request_user,co.hiring.request user,model_co_hiring_request,group_co_payroll_user,1,1,1,0
access_co_hiring_request_manager,co.hiring.request manager,model_co_hiring_request,group_co_payroll_manager,1,1,1,1
access_co_family_member_user,co.family.member user,model_co_family_member,group_co_payroll_user,1,1,1,0
access_co_family_member_manager,co.family.member manager,model_co_family_member,group_co_payroll_manager,1,1,1,1
access_co_loan_user,co.loan user,model_co_loan,group_co_payroll_user,1,0,0,0
access_co_loan_manager,co.loan manager,model_co_loan,group_co_payroll_manager,1,1,1,1
access_co_loan_payment_user,co.loan.payment user,model_co_loan_payment,group_co_payroll_user,1,0,0,0
access_co_loan_payment_manager,co.loan.payment manager,model_co_loan_payment,group_co_payroll_manager,1,1,1,1
access_co_deduction_user,co.deduction user,model_co_deduction,group_co_payroll_user,1,1,1,0
access_co_deduction_manager,co.deduction manager,model_co_deduction,group_co_payroll_manager,1,1,1,1
access_co_overtime_user,co.overtime user,model_co_overtime,group_co_payroll_user,1,1,1,0
access_co_overtime_manager,co.overtime manager,model_co_overtime,group_co_payroll_manager,1,1,1,1
access_co_payslip_user,co.payslip user,model_co_payslip,group_co_payroll_user,1,0,0,0
access_co_payslip_manager,co.payslip manager,model_co_payslip,group_co_payroll_manager,1,1,1,1
access_co_payslip_line_user,co.payslip.line user,model_co_payslip_line,group_co_payroll_user,1,0,0,0
access_co_payslip_line_manager,co.payslip.line manager,model_co_payslip_line,group_co_payroll_manager,1,1,1,1
access_co_social_security_user,co.social.security user,model_co_social_security,group_co_payroll_user,1,0,0,0
access_co_social_security_manager,co.social.security manager,model_co_social_security,group_co_payroll_manager,1,1,1,1
access_co_pila_user,co.pila user,model_co_pila,group_co_payroll_user,1,0,0,0
access_co_pila_manager,co.pila manager,model_co_pila,group_co_payroll_manager,1,1,1,1
access_co_pila_line_user,co.pila.line user,model_co_pila_line,group_co_payroll_user,1,0,0,0
access_co_pila_line_manager,co.pila.line manager,model_co_pila_line,group_co_payroll_manager,1,1,1,1
access_co_nomina_electronica_user,co.nomina.electronica user,model_co_nomina_electronica,group_co_payroll_user,1,0,0,0
access_co_nomina_electronica_manager,co.nomina.electronica manager,model_co_nomina_electronica,group_co_payroll_manager,1,1,1,1
access_co_contract_termination_wizard_manager,co.contract.termination.wizard manager,model_co_contract_termination_wizard,group_co_payroll_manager,1,1,1,1
